This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021) (preloaded format=pdflatex 2022.2.23)  24 JUN 2024 14:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18>
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(./settings/preambule.tex (./settings/packages.tex
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Info: Redefining \th on input line 5.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(51.21504pt, 511.86491pt, 51.21504pt)
* v-part:(T,H,B)=(51.21504pt, 692.5399pt, 51.21504pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=511.86491pt
* \textheight=692.5399pt
* \oddsidemargin=-21.05495pt
* \evensidemargin=-21.05495pt
* \topmargin=-58.05495pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 5.
(/usr/local/texlive/2021/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(/usr/local/texlive/2021/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/gettitlestring/gettitlestring.s
ty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count461
)
LaTeX Info: Redefining \ref on input line 5.
LaTeX Info: Redefining \pageref on input line 5.
LaTeX Info: Redefining \nameref on input line 5.
 (./main.out) (./main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(/usr/local/texlive/2021/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2020/12/31 v3.16 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/local/texlive/2021/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2020/12/31 v3.16 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Document encoding is UTF8 ....

(/usr/local/texlive/2021/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2021-02-18 L3 programming layer (loader) 
)
Package biblatex Info: ... and expl3
(biblatex)             2021-02-18 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(/usr/local/texlive/2021/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
(/usr/local/texlive/2021/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
(/usr/local/texlive/2021/texmf-dist/tex/latex/l3packages/xparse/xparse-2020-10-
01.sty
(/usr/local/texlive/2021/texmf-dist/tex/latex/l3packages/xparse/xparse-generic.
tex)))
Package: blx-case-expl3 2020/12/31 v3.16 expl3 case changing code for biblatex
)
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (./main.bbl

Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'Bluvstein:2024aa':
(biblatex)                - Entry 'Bluvstein:2024aa' (bib.bib): Invalid format 
'2024/02/01' of date field 'date' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'moire':
(biblatex)                - Entry 'moire' (bib.bib): Invalid format '2024/05/31
' of date field 'date' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'TimeCrystal_Monroe':
(biblatex)                - Entry 'TimeCrystal_Monroe' (bib.bib): Invalid forma
t '2017/03/01' of date field 'date' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'KagomeIce':
(biblatex)                - Entry 'KagomeIce' (bib.bib): Invalid format '2023/0
2/27' of date field 'date' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'Variational':
(biblatex)                - Entry 'Variational' (bib.bib): Invalid format '2021
/09/01' of date field 'date' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'IntegratedPhotonics':
(biblatex)                - Entry 'IntegratedPhotonics' (bib.bib): Invalid form
at '2022/03/01' of date field 'date' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'NeuromorphicPhotonics':
(biblatex)                - Entry 'NeuromorphicPhotonics' (bib.bib): Invalid fo
rmat '2021/02/01' of date field 'date' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'spintronics_topo':
(biblatex)                - Entry 'spintronics_topo' (bib.bib): Invalid format 
'2024/02/10' of date field 'date' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'graphene_transistors':
(biblatex)                - Entry 'graphene_transistors' (bib.bib): Invalid for
mat '2010/07/01' of date field 'date' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'robust_masks':
(biblatex)                - Entry 'robust_masks' (bib.bib): Invalid format '201
2/10/10' of date field 'date' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'Proctor:2022aa':
(biblatex)                - Entry 'Proctor:2022aa' (bib.bib): Invalid format '2
022/01/01' of date field 'date' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'parity_oscillations':
(biblatex)                - Entry 'parity_oscillations' (bib.bib): Invalid form
at '2000/03/01' of date field 'date' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'Chew:2022aa':
(biblatex)                - Entry 'Chew:2022aa' (bib.bib): Invalid format '2022
/10/01' of date field 'date' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'Urban:2009aa':
(biblatex)                - Entry 'Urban:2009aa' (bib.bib): Invalid format '200
9/02/01' of date field 'date' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'Srakaew:2023aa':
(biblatex)                - Entry 'Srakaew:2023aa' (bib.bib): Invalid format '2
023/05/01' of date field 'date' - ignoring.


Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'Evered:2023aa':
(biblatex)                - Entry 'Evered:2023aa' (bib.bib): Invalid format '20
23/10/01' of date field 'date' - ignoring.

)
Package biblatex Info: Reference section=0 on input line 5.
Package biblatex Info: Reference segment=0 on input line 5.
 (/usr/local/texlive/2021/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count462
\scratchdimen=\dimen303
\scratchbox=\box74
\nofMPsegments=\count463
\nofMParguments=\count464
\everyMPshowfont=\toks52
\MPscratchCnt=\count465
\MPscratchDim=\dimen304
\MPnumerator=\count466
\makeMPintoPDFobject=\count467
\everyMPtoPDFconversion=\toks53
) (/usr/local/texlive/2021/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2021/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
(/usr/local/texlive/2021/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2019/12/05 v0.12 Display of landscape pages in PDF (HO)

(/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.

(./settings/settings.tex) (./settings/inputs.tex

pdfTeX warning: pdflatex (file ./parts/title.pdf): PDF inclusion: found PDF ver
sion <1.7>, but at most version <1.5> allowed
<parts/title.pdf, id=199, 597.50829pt x 845.0471pt>
File: parts/title.pdf Graphic file (type pdf)
<use parts/title.pdf>
Package pdftex.def Info: parts/title.pdf  used on input line 4.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.


pdfTeX warning: pdflatex (file ./parts/title.pdf): PDF inclusion: found PDF ver
sion <1.7>, but at most version <1.5> allowed
File: parts/title.pdf Graphic file (type pdf)
<use parts/title.pdf>
Package pdftex.def Info: parts/title.pdf  used on input line 4.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.


pdfTeX warning: pdflatex (file ./parts/title.pdf): PDF inclusion: found PDF ver
sion <1.7>, but at most version <1.5> allowed


pdfTeX warning: pdflatex (file ./parts/title.pdf): PDF inclusion: found PDF ver
sion <1.7>, but at most version <1.5> allowed
<parts/title.pdf, id=202, page=1, 597.50829pt x 845.0471pt>
File: parts/title.pdf Graphic file (type pdf)
<use parts/title.pdf, page 1>
Package pdftex.def Info: parts/title.pdf , page1 used on input line 4.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
File: parts/title.pdf Graphic file (type pdf)
<use parts/title.pdf, page 1>
Package pdftex.def Info: parts/title.pdf , page1 used on input line 4.
(pdftex.def)             Requested size: 562.12285pt x 795.00201pt.
File: parts/title.pdf Graphic file (type pdf)
<use parts/title.pdf, page 1>
Package pdftex.def Info: parts/title.pdf , page1 used on input line 4.
(pdftex.def)             Requested size: 562.12285pt x 795.00201pt.
File: parts/title.pdf Graphic file (type pdf)
<use parts/title.pdf, page 1>
Package pdftex.def Info: parts/title.pdf , page1 used on input line 4.
(pdftex.def)             Requested size: 562.12285pt x 795.00201pt.
File: parts/title.pdf Graphic file (type pdf)
<use parts/title.pdf, page 1>
Package pdftex.def Info: parts/title.pdf , page1 used on input line 4.
(pdftex.def)             Requested size: 562.12285pt x 795.00201pt.
[1

 <./parts/title.pdf>] (./parts/Annotation.tex
<images/QuantumComputer.jpg, id=260, 1445.4pt x 963.6pt>
File: images/QuantumComputer.jpg Graphic file (type jpg)
<use images/QuantumComputer.jpg>
Package pdftex.def Info: images/QuantumComputer.jpg  used on input line 9.
(pdftex.def)             Requested size: 511.86491pt x 341.23495pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 10.


(/usr/local/texlive/2021/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 10.


(/usr/local/texlive/2021/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+esvect on input line 
10.

(/usr/local/texlive/2021/texmf-dist/tex/latex/esvect/uesvect.fd
File: uesvect.fd 
)
LaTeX Font Info:    Trying to load font information for U+esint on input line 1
0.

(/usr/local/texlive/2021/texmf-dist/tex/latex/esint/uesint.fd
File: uesint.fd 
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 10
.

(/usr/local/texlive/2021/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
) [2{/usr/local/texlive/2021/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./i
mages/QuantumComputer.jpg>]) (./main.toc [3])
\tf@toc=\write6
\openout6 = `main.toc'.

 [4] (./parts/Chapter_0.tex [5] [6]
Overfull \hbox (0.11694pt too wide) in paragraph at lines 76--77
[]\T2A/cmr/m/n/12 Моделирование до-сто-вер-но-сти од-но-ку-бит-ных опе-ра-ций с
 ра-ма-нов-ским двух-фо-тон-ным воз-
 []

[7]) (./parts/Chapter_1.tex

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1.

<images/Array49.png, id=420, 165.61874pt x 161.60374pt>
File: images/Array49.png Graphic file (type png)
<use images/Array49.png>
Package pdftex.def Info: images/Array49.png  used on input line 15.
(pdftex.def)             Requested size: 255.93245pt x 249.74098pt.

Overfull \hbox (18.07137pt too wide) in paragraph at lines 22--23
\T2A/cmr/m/n/12 рас-щеп-ле-ния ос-нов-но-го со-сто-я-ния $[][]$, $[] \OT1/cmr/m
/n/12 = [] \OML/cmm/m/it/12 ;  [] \OT1/cmr/m/n/12 = []$\T2A/cmr/m/n/12 ,
 []

[8 <./images/Array49.png>]
<images/initialization_scheme.pdf, id=433, 760.99927pt x 469.57237pt>
File: images/initialization_scheme.pdf Graphic file (type pdf)
<use images/initialization_scheme.pdf>
Package pdftex.def Info: images/initialization_scheme.pdf  used on input line 2
6.
(pdftex.def)             Requested size: 460.6753pt x 284.2677pt.

Underfull \hbox (badness 2635) in paragraph at lines 27--27
[]\T2A/cmr/bx/n/12 Рис. 3: |[]\T2A/cmr/m/n/12 Населјнность с уров-ня $[]$ не ух
о-дит на дру-гие уров-ни, так как пе-ре-ход
 []

[9 <./images/initialization_scheme.pdf>]
Overfull \hbox (0.93478pt too wide) in paragraph at lines 71--72
[]$\T2A/cmr/m/n/12 , $[] \OT1/cmr/m/n/12 = []$ \T2A/cmr/m/n/12 на ча-сто-те $\O
T1/cmr/m/n/12 6\OML/cmm/m/it/12 :\OT1/cmr/m/n/12 8[]$\T2A/cmr/m/n/12 . Так как 
СВЧ-излучение
 []

<images/shf_gates.pdf, id=482, 488.534pt x 211.61641pt>
File: images/shf_gates.pdf Graphic file (type pdf)
<use images/shf_gates.pdf>
Package pdftex.def Info: images/shf_gates.pdf  used on input line 75.
(pdftex.def)             Requested size: 409.49348pt x 177.37875pt.
[10]
<images/atom_scheme_raman.pdf, id=503, 430.58376pt x 227.79202pt>
File: images/atom_scheme_raman.pdf Graphic file (type pdf)
<use images/atom_scheme_raman.pdf>
Package pdftex.def Info: images/atom_scheme_raman.pdf  used on input line 91.
(pdftex.def)             Requested size: 460.6753pt x 243.72113pt.
 [11 <./images/shf_gates.pdf>]
<images/pulse_scheme_raman.pdf, id=535, 355.484pt x 248.62756pt>
File: images/pulse_scheme_raman.pdf Graphic file (type pdf)
<use images/pulse_scheme_raman.pdf>
Package pdftex.def Info: images/pulse_scheme_raman.pdf  used on input line 98.
(pdftex.def)             Requested size: 307.12207pt x 214.8095pt.
 [12 <./images/atom_scheme_raman.pdf> <./images/pulse_scheme_raman.pdf>]
<images/rydberg_blockade_scheme.pdf, id=655, 562.5267pt x 304.20229pt>
File: images/rydberg_blockade_scheme.pdf Graphic file (type pdf)
<use images/rydberg_blockade_scheme.pdf>
Package pdftex.def Info: images/rydberg_blockade_scheme.pdf  used on input line
 109.
(pdftex.def)             Requested size: 383.89868pt x 207.61142pt.
 [13 <./images/rydberg_blockade_scheme.pdf>]

pdfTeX warning: pdflatex (file ./images/Main_setup_vs_Raman_EN.pdf): PDF inclus
ion: found PDF version <1.7>, but at most version <1.5> allowed
<images/Main_setup_vs_Raman_EN.pdf, id=688, 853.58266pt x 426.79138pt>
File: images/Main_setup_vs_Raman_EN.pdf Graphic file (type pdf)
<use images/Main_setup_vs_Raman_EN.pdf>
Package pdftex.def Info: images/Main_setup_vs_Raman_EN.pdf  used on input line 
126.
(pdftex.def)             Requested size: 511.86491pt x 255.93353pt.
[14 <./images/Main_setup_vs_Raman_EN.pdf>] [15]) (./parts/Chapter_3.tex
Overfull \hbox (3.2574pt too wide) in paragraph at lines 1--1
[]\T2A/cmr/bx/n/17.28 Моделирование и оп-ти-ми-за-ция од-но-ку-бит-ных ло-ги-че
-ских
 []

<images/raman_scheme.pdf, id=831, 182.71683pt x 173.93994pt>
File: images/raman_scheme.pdf Graphic file (type pdf)
<use images/raman_scheme.pdf>
Package pdftex.def Info: images/raman_scheme.pdf  used on input line 24.
(pdftex.def)             Requested size: 255.93245pt x 243.65489pt.
[16 <./images/raman_scheme.pdf>] [17] [18] [19]
Overfull \hbox (5.33376pt too wide) in paragraph at lines 189--190
\T2A/cmr/m/n/12 ро-ва-ние ре-а-ли-за-ций ато-ма в оп-ти-че-ской ло-вуш-ке, на-п
ри-мер, с по-мо-щью ал-го-рит-ма Метрополиса-
 []


Overfull \hbox (14.41472pt too wide) in paragraph at lines 196--197
[]\T2A/cmr/m/n/12 Посчитать зна-че-ние $\OML/cmm/m/it/12 a \OT1/cmr/m/n/12 = []
[]$\T2A/cmr/m/n/12 . Для сим-мет-рич-ных рас-пре-де-ле-ний $\OML/cmm/m/it/12 a 
\OT1/cmr/m/n/12 = []$\T2A/cmr/m/n/12 . 
 []

<images/mcmc.pdf, id=899, 578.16pt x 578.16pt>
File: images/mcmc.pdf Graphic file (type pdf)
<use images/mcmc.pdf>
Package pdftex.def Info: images/mcmc.pdf  used on input line 214.
(pdftex.def)             Requested size: 307.12207pt x 307.12027pt.
[20] [21 <./images/mcmc.pdf>]
<images/simple_Omega.pdf, id=978, 505.89pt x 289.08pt>
File: images/simple_Omega.pdf Graphic file (type pdf)
<use images/simple_Omega.pdf>
Package pdftex.def Info: images/simple_Omega.pdf  used on input line 247.
(pdftex.def)             Requested size: 245.69296pt x 140.3977pt.
<images/simple_Omega_total.pdf, id=979, 505.89pt x 289.08pt>
File: images/simple_Omega_total.pdf Graphic file (type pdf)
<use images/simple_Omega_total.pdf>
Package pdftex.def Info: images/simple_Omega_total.pdf  used on input line 248.

(pdftex.def)             Requested size: 245.69296pt x 140.3977pt.
<images/rabi_sample.pdf, id=981, 505.89pt x 216.81pt>
File: images/rabi_sample.pdf Graphic file (type pdf)
<use images/rabi_sample.pdf>
Package pdftex.def Info: images/rabi_sample.pdf  used on input line 259.
(pdftex.def)             Requested size: 332.70906pt x 142.59218pt.
 [22 <./images/simple_Omega.pdf> <./images/simple_Omega_total.pdf

pdfTeX warning: pdflatex (file ./images/simple_Omega_total.pdf): PDF inclusion:
 multiple pdfs with page group included in a single page
>]
<images/non_monochromatic.pdf, id=1088, 433.62pt x 216.81pt>
File: images/non_monochromatic.pdf Graphic file (type pdf)
<use images/non_monochromatic.pdf>
Package pdftex.def Info: images/non_monochromatic.pdf  used on input line 268.
(pdftex.def)             Requested size: 383.89868pt x 191.95789pt.
 [23 <./images/rabi_sample.pdf> <./images/non_monochromatic.pdf>] [24]
<images/Stark_measure_drawing.pdf, id=1187, 433.62pt x 216.81pt>
File: images/Stark_measure_drawing.pdf Graphic file (type pdf)
<use images/Stark_measure_drawing.pdf>
Package pdftex.def Info: images/Stark_measure_drawing.pdf  used on input line 3
31.
(pdftex.def)             Requested size: 307.12207pt x 153.56895pt.

[25]
<images/measurement.pdf, id=1202, 430.5439pt x 356.40572pt>
File: images/measurement.pdf Graphic file (type pdf)
<use images/measurement.pdf>
Package pdftex.def Info: images/measurement.pdf  used on input line 340.
(pdftex.def)             Requested size: 358.30386pt x 296.61064pt.
<images/trap_depth.pdf, id=1204, 433.62pt x 216.81pt>
File: images/trap_depth.pdf Graphic file (type pdf)
<use images/trap_depth.pdf>
Package pdftex.def Info: images/trap_depth.pdf  used on input line 349.
(pdftex.def)             Requested size: 307.12207pt x 153.56895pt.
 [26 <./images/Stark_measure_drawing.pdf> <./images/measurement.pdf>]
<images/parametric_heating.pdf, id=1290, 312.52348pt x 227.13818pt>
File: images/parametric_heating.pdf Graphic file (type pdf)
<use images/parametric_heating.pdf>
Package pdftex.def Info: images/parametric_heating.pdf  used on input line 361.

(pdftex.def)             Requested size: 358.30386pt x 260.42705pt.

[27 <./images/trap_depth.pdf> <./images/parametric_heating.pdf>]
<images/oscillation_frequencies.pdf, id=1365, 433.62pt x 216.81pt>
File: images/oscillation_frequencies.pdf Graphic file (type pdf)
<use images/oscillation_frequencies.pdf>
Package pdftex.def Info: images/oscillation_frequencies.pdf  used on input line
 370.
(pdftex.def)             Requested size: 358.30386pt x 179.16158pt.
<images/parametric_test.pdf, id=1371, 845.1575pt x 425.4445pt>
File: images/parametric_test.pdf Graphic file (type pdf)
<use images/parametric_test.pdf>
Package pdftex.def Info: images/parametric_test.pdf  used on input line 386.
(pdftex.def)             Requested size: 409.49348pt x 206.13908pt.
 [28 <./images/oscillation_frequencies.pdf>]
<images/temperature.pdf, id=1433, 578.16pt x 289.08pt>
File: images/temperature.pdf Graphic file (type pdf)
<use images/temperature.pdf>
Package pdftex.def Info: images/temperature.pdf  used on input line 400.
(pdftex.def)             Requested size: 307.12207pt x 153.56013pt.
 [29 <./images/parametric_test.pdf> <./images/temperature.pdf>]
<images/raman_ICQT_res.pdf, id=1522, 845.1575pt x 187.34924pt>
File: images/raman_ICQT_res.pdf Graphic file (type pdf)
<use images/raman_ICQT_res.pdf>
Package pdftex.def Info: images/raman_ICQT_res.pdf  used on input line 426.
(pdftex.def)             Requested size: 511.86491pt x 113.47098pt.
 [30 <./images/raman_ICQT_res.pdf>] [31] [32] [33]
<images/fidelity_BB1.pdf, id=1693, 379.4175pt x 174.6525pt>
File: images/fidelity_BB1.pdf Graphic file (type pdf)
<use images/fidelity_BB1.pdf>
Package pdftex.def Info: images/fidelity_BB1.pdf  used on input line 595.
(pdftex.def)             Requested size: 245.69296pt x 113.09904pt.
<images/infidelity_BB1.pdf, id=1694, 379.4175pt x 184.69pt>
File: images/infidelity_BB1.pdf Graphic file (type pdf)
<use images/infidelity_BB1.pdf>
Package pdftex.def Info: images/infidelity_BB1.pdf  used on input line 596.
(pdftex.def)             Requested size: 245.69296pt x 119.59897pt.
<images/BB1_Paths.pdf, id=1695, 901.3675pt x 323.2075pt>
File: images/BB1_Paths.pdf Graphic file (type pdf)
<use images/BB1_Paths.pdf>
Package pdftex.def Info: images/BB1_Paths.pdf  used on input line 603.
(pdftex.def)             Requested size: 511.86491pt x 183.54468pt.
 [34 <./images/fidelity_BB1.pdf> <./images/infidelity_BB1.pdf

pdfTeX warning: pdflatex (file ./images/infidelity_BB1.pdf): PDF inclusion: mul
tiple pdfs with page group included in a single page
> <./images/BB1_Paths.pdf

pdfTeX warning: pdflatex (file ./images/BB1_Paths.pdf): PDF inclusion: multiple
 pdfs with page group included in a single page
>]
<images/BB1_Omega.pdf, id=1770, 505.89pt x 289.08pt>
File: images/BB1_Omega.pdf Graphic file (type pdf)
<use images/BB1_Omega.pdf>
Package pdftex.def Info: images/BB1_Omega.pdf  used on input line 624.
(pdftex.def)             Requested size: 245.69296pt x 140.3977pt.
<images/BB1_Omega_total.pdf, id=1771, 505.89pt x 289.08pt>
File: images/BB1_Omega_total.pdf Graphic file (type pdf)
<use images/BB1_Omega_total.pdf>
Package pdftex.def Info: images/BB1_Omega_total.pdf  used on input line 625.
(pdftex.def)             Requested size: 245.69296pt x 140.3977pt.
 [35]
<images/pulse_offset_contor.pdf, id=1783, 316.18124pt x 266.9975pt>
File: images/pulse_offset_contor.pdf Graphic file (type pdf)
<use images/pulse_offset_contor.pdf>
Package pdftex.def Info: images/pulse_offset_contor.pdf  used on input line 634
.
(pdftex.def)             Requested size: 204.74283pt x 172.89853pt.
<images/BB1_offset_contor.pdf, id=1784, 316.18124pt x 266.9975pt>
File: images/BB1_offset_contor.pdf Graphic file (type pdf)
<use images/BB1_offset_contor.pdf>
Package pdftex.def Info: images/BB1_offset_contor.pdf  used on input line 636.
(pdftex.def)             Requested size: 204.74283pt x 172.89853pt.
<images/BB1_offset.pdf, id=1785, 348.30125pt x 177.66376pt>
File: images/BB1_offset.pdf Graphic file (type pdf)
<use images/BB1_offset.pdf>
Package pdftex.def Info: images/BB1_offset.pdf  used on input line 644.
(pdftex.def)             Requested size: 255.93245pt x 130.5474pt.
 [36 <./images/BB1_Omega.pdf> <./images/BB1_Omega_total.pdf

pdfTeX warning: pdflatex (file ./images/BB1_Omega_total.pdf): PDF inclusion: mu
ltiple pdfs with page group included in a single page
> <./images/pulse_offset_contor.pdf

pdfTeX warning: pdflatex (file ./images/pulse_offset_contor.pdf): PDF inclusion
: multiple pdfs with page group included in a single page
> <./images/BB1_offset_contor.pdf

pdfTeX warning: pdflatex (file ./images/BB1_offset_contor.pdf): PDF inclusion: 
multiple pdfs with page group included in a single page
> <./images/BB1_offset.pdf

pdfTeX warning: pdflatex (file ./images/BB1_offset.pdf): PDF inclusion: multipl
e pdfs with page group included in a single page
>]
<images/IQ_modulation.pdf, id=1952, 384.05742pt x 198.41658pt>
File: images/IQ_modulation.pdf Graphic file (type pdf)
<use images/IQ_modulation.pdf>
Package pdftex.def Info: images/IQ_modulation.pdf  used on input line 656.
(pdftex.def)             Requested size: 358.30386pt x 185.12193pt.
<images/omega_scan.pdf, id=1954, 433.62pt x 289.08pt>
File: images/omega_scan.pdf Graphic file (type pdf)
<use images/omega_scan.pdf>
Package pdftex.def Info: images/omega_scan.pdf  used on input line 665.
(pdftex.def)             Requested size: 358.30386pt x 238.8821pt.
 [37 <./images/IQ_modulation.pdf>]
<images/theta_scan.pdf, id=1982, 578.16pt x 289.08pt>
File: images/theta_scan.pdf Graphic file (type pdf)
<use images/theta_scan.pdf>
Package pdftex.def Info: images/theta_scan.pdf  used on input line 674.
(pdftex.def)             Requested size: 358.30386pt x 179.14835pt.

Overfull \hbox (8.0258pt too wide) in paragraph at lines 679--680
[]\T2A/cmr/m/n/12 Также бы-ла сня-та за-ви-си-мость ве-ро-ят-но-сти воз-буж-де-
ния от сум-мар-ной дли-тель-но-сти $\OML/cmm/m/it/12 ^^Y$\T2A/cmr/m/n/12 -импул
ьса
 []

<images/delta_scan.pdf, id=1984, 578.16pt x 433.62pt>
File: images/delta_scan.pdf Graphic file (type pdf)
<use images/delta_scan.pdf>
Package pdftex.def Info: images/delta_scan.pdf  used on input line 683.
